Sentinel Process Starting...
Imports Successful. Patching Pools...
Starting Loop...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x1ED2F2057901BBEf02EFbC9928b113a15844A19a...
calling token0...
Log Received
Log Received
got token0: 0x1aD7052BB331A0529c1981c3EC2bC4663498A110
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xf95185Ee345D154F81DF358C14eF51de8bB556ec...
calling token0...
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xacA9f2DfB9daaCF8B0217Ac19fc8363Cb019B69B...
calling token0...
got token0: 0x0555E30da8f98308EdB960aa94C0Db47230d2B9c
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x50f5341Ef1042E6af71116F57d77c9160Db5D827...
Log Received
calling token0...
Log Received
Log Received
got token0: 0x0de6c50FE941f2bc46C0190bA6cBD44FE0Bb7777
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x9f6918A832bADa00DDb2A31fDFce2b5955762f57...
calling token0...
got token0: 0x0de6c50FE941f2bc46C0190bA6cBD44FE0Bb7777
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x348322A5B88014337BDeE9446699B4130c7AeF9b...
calling token0...
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x3e4139E96e60596Ab904D3ABF39C23AD3cDa34f6...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x5B84A296dB69bdf2a12e3D701Fd53EC50b7f2fFA...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x7defF16F1b52399EA2bF168b54b6113A7d977280...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xC33e9E441e6f4E74CdB34f878bE51189C9CB00D8...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xAfde8eAB71e942065D412A42338Fb9e5FdF355Cf...
calling token0...
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x29E3652cd6B55Bd108102f766b4A26CEF556dbb8...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x2c85c7E8C9039BaC4D9cb37BB8B8f23095fA98B5...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xdE6EB765B2cc7E16D03039C7d0ea48C3A7F05305...
calling token0...
got token0: 0x754704Bc059F8C67012fEd69BC8A327a5aafb603
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x638de8d2F2fab07161c071F5f9CAcE2F7f8cf806...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x517Bd7B9eB92719D41f3DCe8eD6281F9FA91Eec0...
calling token0...
got token0: 0x10Aeaf63194db8d453d4D85a06E5eFE1dd0b5417
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xa611C37103447d20e484782e7E38C559845e0A5f...
calling token0...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x3Ca97Af5C2420573B40e38393802D3299e9A9Bf6...
calling token0...
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x998B563B214f158FcE042Ca82a8D441343F507d6...
calling token0...
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x2c492D8b6B103be68df5ec37e709750Ae3d3444E...
calling token0...
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xD38eD09999c1FB29cAB12862a51618ed52BA65A1...
calling token0...
Log Received
Log Received
Log Received
got token0: 0x371c7ec6D8039ff7933a2AA28EB827Ffe1F52f07
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xBE8345287c5bA716941f50A80020911AC2e07c68...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
